id|navisid|de|en|es|it|nl|dk|gr|fr|pl|he|origindesc|fk_id_parent|gettyaat|wikidata
518|2251|hulkähnlich|Hulklike|pontón|Hulk|Hulkachtig|Holktype|Τύπος “Hulklike”|Bateau rond|Stary kadłub|Hulklike|tblShipType|4|NULL|NULL
655|4507|Kraweel (Seite)|Carvel build (side)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
656|4508|Klinker (Seite)|Clinker build (side)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
658|4510|Einbaum (Boden)|Dugout (bottom)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
659|4511|Einbaum (erweitert)|Dugout (extended)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
519|2252|koggenähnlich|Coglike|coca|Cog|Koggeachtig|Koggetype|Τύπος “Cog”|Cogue|Koga typ|Coglike|tblShipType|4|NULL|NULL
660|4512|Einbaum (mit Vorunter)|Dugout (with foredeck)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
661|4513|Einbaum (mit Gesamtdeck)|Dugout (with overall deck)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
665|4517|Nagel (Bronze)|Nail (bronze)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
666|4518|Nagel (Kupfer)|Nail (copper)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
668|4520|Nagel (Baum)|Nail (tree)|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|tblLookupConstruction|9|NULL|NULL
586|2481|Maststütze|Mast Support|puntal para el  palo|Supporto della albero|Maststeun|Mastestøtte|Διαδοκίς, Πικεριά|NULL|Podpora masztu|תומך תורן|tblDictionarySAILINGGEAR|10|NULL|NULL
516|2249|prahmähnlich|Pramlike|barca a fondo de batea|Pram|Praamachtig|Pramtype|Μαούνα|Barque|Barka|Pramlike|tblShipType|4|NULL|NULL
508|2241|wikingerschiffähnlich|Viking ship like|nave vicinga|Vichingo|Vikingschip-achtig|Vikingeskibslignende|Τύπος Βίκινγκς|Bateau viking|Statek wikingów|ספינה ארוכה; ספינת משוטים|tblShipType|4|NULL|NULL
